,artist,track,track_uri
0,Black Sabbath,War Pigs,spotify:track:2rd9ETlulTbz6BYZcdvIE1
1,The Pack,This Shit Slappin',spotify:track:4IeUAegXVbETb7FpgNDnSM
2,M.I.A.,Paper Planes,spotify:track:1ixbwbeBi5ufN4noUKmW5a
3,Jimmy Smith,I'm Gonna Love You Just a Little More Babe,spotify:track:1uu0es5Bu7orSWkqS5rXp7
4,Dorrough,Ice Cream Paint Job,spotify:track:57QFOU3f7O0gDLadxv5z8w
5,J-Kwon,Tipsy '09,spotify:track:6hfxpCx7AYCjyOkmkapQVS
6,N.W.A,"Appetite for Destruction"" (portion sampled samples ""Get Me Back on Time, Engine #9"" by Wilson Pickett)",spotify:track:3OMqeZU9lQGimMwMjPvBsp
7,Missy Elliott,Get Ur Freak On,spotify:track:6zsk6uF3MxfIeHPlubKBvR
8,Busta Rhymes featuring Sean Paul and Spliff Star,Make It Clap,spotify:track:6h4JuOPlHFYpHPIEmBwbus
9,Jay-Z featuring Amil and Ja Rule,Can I Get A...,spotify:track:2PzU4IB8Dr6mxV3lHuaG34
10,Barry White,I'm Gonna Love You Just a Little More Baby,spotify:track:1uu0es5Bu7orSWkqS5rXp7
11,Clipse featuring Pharrell,I'm Good,spotify:track:4nyF5lmSziBAt7ESAUjpbx
12,Jay-Z,"D.O.A. (Death of Auto-Tune)"" (portion sampled samples ""In the Space"" by Janko Nilović and Dave Sucky)",spotify:track:5kMsjfhYMZ1L9Btuu0AIRx
13,GZA,"Liquid Swords"" (portion sampled samples ""Groovin'"" by Willie Mitchell)",spotify:track:4dmh3OPtAhbEybhGoOG9TE
14,Beck,"Loser"" (portion sampled samples ""I Walk on Gilded Splinters"" by Johnny Jenkins)",spotify:track:5PntSbMHC1ud6Vvl8x56qd
15,Jean Knight,Mr. Big Stuff,spotify:track:2Bls0igCm79XQQ95IoUbhq
16,Sir Mix-a-Lot,Posse on Broadway,spotify:track:7MmhQMfjXPF2AnqrmbqvVB
17,DMX,What's My Name?,spotify:track:6OQrmEIK8KOOVcSoSaEo40
18,Slim featuring Red Café,Break U Down (Remix),spotify:track:5ZManJDV3CexO66nRCkdiV
19,Terror Squad,Lean Back,spotify:track:2Ozc0me9PV5vlt8cokwdvI
20,Ester Dean featuring Chris Brown,Drop It Low,spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA
21,Uncle Louie,I Like Funky Music,spotify:track:4vegvPpsZz5hBHLISKzfRk
22,Beyoncé,Single Ladies (Put a Ring on It),spotify:track:2ZBNclC5wm4GtiWaeh0DMx
23,Miley Cyrus,Party in the U.S.A.,spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1
24,"Dr. Dre featuring Snoop Dogg, Nate Dogg, and Kurupt",The Next Episode,spotify:track:4LwU4Vp6od3Sb08CsP99GC
25,Portishead,"Sour Times"" (portion sampled samples ""Danube Incident"" by Lalo Schifrin)",spotify:track:6vTtCOimcPs5H1Jr9d0Aep
26,Talking Heads,Take Me to the River,spotify:track:1oV1tu8utgHQjLJsEK9sVl
27,Jadakiss featuring Swizz Beatz and OJ Da Juiceman,Who's Real,spotify:track:5yorXJWdBan1Vlh116ZtQ7
28,Public Enemy,"Public Enemy No. 1"" (portion sampled samples ""Feel the Heartbeat"" by Treacherous Three)",spotify:track:0bpeXTCwvkZad3GRtFSIOT
29,Cypress Hill,"How I Could Just Kill a Man"" (portion sampled samples ""Midnight Theme"" by Manzel)",spotify:track:6l4wMAXzI8RxIysQMYZY0w
30,Busta Rhymes,Dangerous,spotify:track:2cZuNzaAGNFozlZTxSDU1g
31,Master P featuring 5th Ward Weebie and Krazy,Rock It,spotify:track:7ytR5pFWmSjzHJIeQkgog4
32,White Town,Your Woman,spotify:track:4ACxa9buEUnOdYEoPcnMpi
33,Lady GaGa,LoveGame,spotify:track:0TcJ7QWpggdSg8t0fHThHm
34,Snoop Dogg featuring The-Dream,Gangsta Luv,spotify:track:2HYvkdq6lpFXkVz9Tfqi8r
35,George Michael,Freedom! '90,spotify:track:3tyTt5pEWblt96j1HsXiV5
36,Busta Rhymes featuring Swizz Beatz,Stop the Party,spotify:track:7hQJA50XrCWABAu5v6QZ4i
37,DMX,Party Up (Up in Here),spotify:track:4XSgaQfGgJ9FDCcvmOe404
38,Toadies,Possum Kingdom,spotify:track:56SkdBKyR2zOkjk6wVFI9s
39,U2,Sunday Bloody Sunday,spotify:track:6C4LXC9UFH1IKiHYOp0BiJ
40,Third Eye Blind,Semi-Charmed Life,spotify:track:42et6fnHCw1HIPSrdPprMl
41,Kid 'n Play,Rollin' with Kid 'n Play,spotify:track:0sLrHBMJNOxEcMhcseE3I4
42,Heavy D & the Boyz,We Got Our Own Thang,spotify:track:0yndiszlOMgxOu3y2vKZvB
43,The Grateful Dead,Casey Jones,spotify:track:7LbfuQVct78YoghmoPtsQ8
44,Ice Cube,The Nigga Ya Love to Hate,spotify:track:3Mzqw2mz9YMKjjCEmypYfZ
45,INXS,Need You Tonight,spotify:track:5eU8qMd0TpaLqTGDZJaLDs
46,Lisa Lisa and Cult Jam,"Let the Beat Hit 'Em"" (portion sampled samples ""AJ Scratch"" by Kurtis Blow)",spotify:track:41ujf14Vmg5aYK0kPiV50m
47,Grand Funk Railroad,We're an American Band,spotify:track:52XSq4ZU4Wu3IZ2wcaBhhD
48,New Order,Bizarre Love Triangle,spotify:track:6wVViUl2xSRoDK2T7dMZbR
49,White Zombie,Thunder Kiss '65,spotify:track:4tvBoSWeIW0bjhKNre5mod
50,Twista featuring Erika Shevon,Wetter,spotify:track:6Ius4TC0L3cN74HT7ENE6e
51,Aphex Twin,Windowlicker,spotify:track:60Pe9j2pCBa4Zp4ztf5nhd
52,Daft Punk,One More Time,spotify:track:0DiWol3AO6WpXZgp0goxAV
53,Rye Rye featuring M.I.A.,Bang,spotify:track:65OVbaJR5O1RmwOQx0875b
54,Pitbull,Hotel Room Service,spotify:track:6Rb0ptOEjBjPPQUlQtQGbL
55,The Who,Won't Get Fooled Again,spotify:track:5s1VORsus8WrrDiEjlmB7S
56,Frankie Smith,Double Dutch Bus,spotify:track:1EVJeWeItAPcATFolrw3VR
57,Missy Elliott featuring Ludacris,Gossip Folks,spotify:track:75DjPjiIp2fvJDjtt41Jfs
58,Young Jeezy,Bottom of the Map,spotify:track:3EmNjy3zFszmAOCikiKxCd
59,The Grass Roots,Let's Live for Today,spotify:track:4UteAW3ZmZaB2Ru3FjB0dp
60,Run-D.M.C.,It's Tricky,spotify:track:6jBCehpNMkwFVF3dz4nLIW
61,Derek and the Dominos,Layla,spotify:track:2kkvB3RNRzwjFdGhaUA0tz
62,Mandrill,Honey Butt,spotify:track:6FfLg6FFqhCsrFOaHIGkg0
63,Alanis Morissette,You Oughta Know,spotify:track:3jS7bB0oXVOwGFZn3aE5NV
64,Warrant,Cherry Pie,spotify:track:7LygtNjQ65PSdzVjUnHXQb
65,Michael Jackson,Black or White,spotify:track:2Cy7QY8HPLk925AyNAt6OG
66,Flo Rida featuring Kesha,Right Round,spotify:track:5x4yVR0yeU4SdryNCxyxgb
67,Crystal Waters,Gypsy Woman (She's Homeless),spotify:track:1SShxVVBeZBCY7WddnksPz
68,Madness,Our House,spotify:track:1qV6e4ITnfGmA6m6Vklvbi
69,Pitbull featuring Lil Jon,Krazy,spotify:track:5knxa9j29AigAUHKxnB7m5
70,The Rapture,House of Jealous Lovers,spotify:track:0MrkkxbgfHfbxrTg12oHd4
71,Billy Idol,Mony Mony,spotify:track:3GfGTJ2xzC0rqKgdjNJLOC
72,Ghost Town DJ's,My Boo,spotify:track:4c0rkFPszqQTyC753tsCMU
73,Rick Ross featuring Styles P,B.M.F. (Blowin' Money Fast),spotify:track:35QGdv6aFbIaLM0Ozr3rHt
74,B.o.B featuring T.I. and Playboy Tre,Bet I,spotify:track:2etHQJxIbV0soyPhelVs9Y
75,Mr. Oizo,Flat Beat,spotify:track:5jaVyz2GDdesyu01cBbOSc
76,Arcade Fire,Wake Up,spotify:track:6Hmj7SrLRbreLVfVS7mV1S
77,Baby Bash featuring Lloyd,Good for My Money,spotify:track:6PERP62TejQjgHu81OHxgM
78,Radiohead,Idioteque,spotify:track:1W5XugQJGhnSATMI5n002M
79,Travis Porter,Go Shorty Go,spotify:track:39shmbIHICJ2Wxnk1fPSdz
80,Usher featuring Nicki Minaj,Lil Freak,spotify:track:65OVbaJR5O1RmwOQx0875b
81,Young T featuring Treal Lee,Work Dat Lumba,spotify:track:0s1aSsYlLIEiy16LjFWbdp
82,Bruce Springsteen,Dancing in the Dark,spotify:track:7FwBtcecmlpc1sLySPXeGE
83,2Pac,Me Against the World,spotify:track:76wJIkA63AgwA92hUhpE2V
84,OutKast,B.O.B.,spotify:track:3WibbMr6canxRJXhNtAvLU
85,Phoenix,1901,spotify:track:3FM33HqRlV7J1QJoPOnd2u
86,Ludacris featuring Nicki Minaj,My Chick Bad,spotify:track:3bMNprrp2JDKZsGbiXpsJl
87,Phoenix,1901,spotify:track:3FM33HqRlV7J1QJoPOnd2u
88,Keri Hilson featuring Lil Wayne,Turnin' Me On,spotify:track:2kfGoV9a5dbSKCNmUWH2ZF
89,Blondie,Dreaming,spotify:track:2Rn7bVL1FVYboc4c55RUdg
90,Lil Wayne,A Milli,spotify:track:6ScJMrlpiLfZUGtWp4QIVt
91,Crooked I,Everythang,spotify:track:4HgXXIHhZJRSknnsjKZD0o
92,Lil Jon featuring E-40 and Sean Paul,Snap Yo Fingers,spotify:track:1tkMs9wDPknQ3ZHcKDw1ES
93,Ice Cube,It Was a Good Day,spotify:track:2qOm7ukLyHUXWyR4ZWLwxA
94,"Drake featuring Kanye West, Lil Wayne and Eminem",Forever,spotify:track:2TOzTqQXNmR2zDJXihjZ2e
95,The Bangz featuring New Boyz,Found My Swag,spotify:track:5zT5cMnMKoyruPj13TQXGx
96,The Rolling Stones,"Paint It, Black",spotify:track:63T7DJ1AFDD6Bn8VzG6JE8
97,Van Halen,Jump,spotify:track:7N3PAbqfTjSEU1edb2tY8j
98,Fine Young Cannibals,Good Thing,spotify:track:6lRkdG1HurVS72F9GoBeWJ
99,Gucci Mane,Making Love to the Money,spotify:track:5xN4y32h1KWhHtHaBzsGEQ
100,Darude,Sandstorm,spotify:track:24CXuh2WNpgeSYUOvz14jk
101,Gloria Estefan and Miami Sound Machine,Words Get in the Way,spotify:track:3AloB0Mg11pjqmUvjKfahn
102,Jay-Z,Dirt Off Your Shoulder,spotify:track:3IrkbGQCoEPAkzJ0Tkv8nm
103,Gucci Mane,I'm the Shit,spotify:track:3f3HHRPF5vAo90GwdpDMaQ
104,2Pac featuring K-Ci & JoJo,How Do U Want It,spotify:track:1ZB2zIoc8AjSuyqKRcJgbO
105,Jay-Z,99 Problems,spotify:track:7sLpSWxQazJzDVG6YGzlVs
106,Ludacris featuring Mystikal and I-20,Move Bitch,spotify:track:6ZLhGpQchKoYBpqFbH6IYS
107,N.W.A,"Express Yourself"" (portion sampled samples ""Express Yourself"" by Charles Wright & the Watts 103rd Street Rhythm Band)",spotify:track:52IuMfbQa9aqRPz2oYPAI8
108,The Brothers Johnson,Strawberry Letter 23,spotify:track:00kvKlIvfzQLSi6T2zwXuS
109,Ramones,Blitzkrieg Bop,spotify:track:4KcH1ZRV2W1q7Flq0QqC76
110,Bun B featuring Webbie and Juvenile,Pop It 4 Pimp,spotify:track:6LcnvbHMT0qZDKZuUZaqt2
111,Citizen King,"Better Days (And the Bottom Drops Out)"" (portion sampled samples ""Eric B. Is President"" by Eric B. & Rakim)",spotify:track:460Wn6Dq2uMviG5nPXtPnb
112,Juicy J featuring Project Pat,Twerk,spotify:track:2Ty7EDf9XLYzEUqEIwJfDC
113,"Craig Mack featuring The Notorious B.I.G., Mack, Rampage, LL Cool J and Busta Rhymes",Flava in Ya Ear (Remix),spotify:track:5PbFD3AIyunz5HxocduA9e
114,Jim Jones and Ron Browz featuring Juelz Santana,Pop Champagne,spotify:track:5CFJRZRq6sdKKtRwNPWbYv
115,Rihanna featuring Young Jeezy,Hard,spotify:track:2tGvwE8GcFKwNdAXMnlbfl
116,Wale featuring Gucci Mane,Pretty Girls,spotify:track:0KyAGiNGUytG5JLxJu4F6l
117,Deftones,Around the Fur,spotify:track:3Fwe3XoPOiyWUPYdBKMTqV
118,Fugazi,Waiting Room,spotify:track:5FFowl1Ve4S5OehL6OywSg
119,Boogie Down Productions,"South Bronx"" (portion sampled samples ""Get Up Offa That Thing"" by James Brown)",spotify:track:6JMIaVMbh5emijDiBODgit
120,Jay-Z featuring Swizz Beatz,On to the Next One,spotify:track:6l9JX2Rd0GvjgMqlVdYE4o
121,Peter Gabriel,In Your Eyes,spotify:track:4qN7nSAVTjPfOOz0wkRQpM
122,Spacehog,"In the Meantime"" (portion sampled samples ""Telephone and Rubber Band"" by Penguin Cafe Orchestra)",spotify:track:02lTDOxHeXTHsdwXoz6lpC
123,MC Shan,"The Bridge"" (portion sampled samples ""Impeach the President"" by The Honey Drippers)",spotify:track:3d9DChrdc6BOeFsbrZ3Is0
124,Whodini,Friends,spotify:track:2GLDYbNCRgsZTBhrBqhdm0
125,Miley Cyrus,Party in the U.S.A.,spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1
126,Naughty by Nature,Everything's Gonna Be Alright,spotify:track:1KYzOVIcp7Oe6FTuIvHrpz
127,Big Boi featuring Cutty,Shutterbugg,spotify:track:0LDFH1WLQ6NPEMH556LUGs
128,50 Cent,Disco Inferno,spotify:track:69bHJ9qs5FrUJbKP8xU8uZ
129,Skee-Lo,I Wish,spotify:track:3LklW07tvdx2AHsgfi1Mng
130,Janet Jackson,Love Will Never Do (Without You),spotify:track:1SkJ8HjZUZRPYT3R2rh5sA
131,New Edition,If It Isn't Love,spotify:track:7JmPqImeW3kLoYVNBA9v11
132,Radiohead,Creep,spotify:track:70LcF31zb1H0PyJoS1Sx1r
133,Prince & the New Power Generation,Gett Off,spotify:track:7h1ORpjTON2WXzu4BVOJBL
134,Iggy Pop,Lust for Life,spotify:track:21YxK0klhpfLW8budkJaMF
135,Herbie Hancock,Rockit,spotify:track:2nWHzbBWBOePUvAImQv2So
136,Justin Timberlake,SexyBack,spotify:track:0O45fw2L5vsWpdsOdXwNAR
137,Lil' Kim featuring Mr. Cheeks,The Jump Off,spotify:track:4VXIryQMWpIdGgYR4TrjT1
138,Gang Starr featuring Nice & Smooth,DWYCK,spotify:track:5AebNkVaY2zcdNFCqPBIV7
139,2 Live Crew,Banned in the U.S.A.,spotify:track:3gMPNy3Zh3PVL14Or88bCc
140,B.o.B featuring Bruno Mars,Nothin' on You,spotify:track:7JJmb5XwzOO8jgpou264Ml
141,Method Man & Redman,Tear It Off,spotify:track:37BZB0z9T8Xu7U3e65qxFy
142,DJ Jubilee,"Get Ready, Ready!",spotify:track:4XrFr9p6gBeM0qHHbXMM4O
143,Lil Jon and the East Side Boyz featuring Ying Yang Twins,Get Low,spotify:track:2ajUxpHW8NJWV6LnbhaZTI
144,Fabolous,Young'n (Holla Back),
145,"The Notorious B.I.G. featuring Diddy, Nelly, Jagged Edge, and Avery Storm",Nasty Girl,spotify:track:1uNePI826aqh9uC9pgbeHU
146,Pet Shop Boys,Opportunities (Let's Make Lots of Money),spotify:track:0apB2QDN7ZrE91yDmw5JsY
147,Birdman featuring Kevin Rudolf and Lil Wayne,I Want It All,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ
148,Chubb Rock,Treat 'Em Right,spotify:track:2QHmGfplU3ypWOGgJM46in
149,Britney Spears,Circus,spotify:track:7jk7gqyEonmVVYahZN5zhW
150,Ying Yang Twins,Wild Out,spotify:track:13LGd2Rc7JDFUSoMQLBkGT
151,De La Soul,Me Myself and I,spotify:track:6mH6EBEvnlY1SQaFQH3WxE
152,Lyn Collins,Think (About It),spotify:track:1kG2PZ8geznbDA8I6iWeDi
153,U2,With or Without You,spotify:track:6ADSaE87h8Y3lccZlBJdXH
154,Soulja Boy,Pretty Boy Swag,spotify:track:2zOWuWdyuMqOoboNRKlJO0
155,Fatman Scoop and Big Kap,Party Anthem,spotify:track:527k23H0A4Q0UJN3vGs0Da
156,Rage Against the Machine,Killing in the Name,spotify:track:59WN2psjkt1tyaxjspN8fp
157,O'mega Red and Detail,Endz,spotify:track:4iJyoBOLtHqaGxP12qzhQI
158,will.i.am and Nicki Minaj,"Check It Out"" (portion sampled samples ""Think (About It)"" by Lyn Collin)",spotify:track:56H98l4uinRifnTH8e308N
159,Steve Winwood,Roll with It,spotify:track:2QlPByrmEO9XciNBXCrawR
160,Kid Cudi,Day 'n' Nite (Crookers Remix),spotify:track:6ouTGbETM7ZdID1eMXZJde
161,Daft Punk,"Digital Love"" (portion sampled samples ""I Love You More"" by George Duke)",spotify:track:2VEZx7NWsZ1D0eJ4uv5Fym
162,Young Jeezy,Bottom of the Map,spotify:track:3EmNjy3zFszmAOCikiKxCd
163,B.o.B featuring Rich Boy,Haterz Everywhere,spotify:track:1rpFP4BV7Y1mwHb4rNTjlg
164,Mandrill,Positive Thing,spotify:track:4FdUP6wPCWaKWFtBm2Z6bY
165,DJ Class,I'm the Shit,spotify:track:3f3HHRPF5vAo90GwdpDMaQ
166,Love and Rockets,So Alive,spotify:track:7pfP8Z9M9KRUtzTLcnjem5
167,LL Cool J featuring Jennifer Lopez,Control Myself,spotify:track:1xqRKo0SDFDO5Jy8yEVD0X
168,Federico Franchi,Cream,spotify:track:0GVwgNXkAIO8gltpKIldpz
169,Chelley,Took the Night,spotify:track:0nrcBf21XEcXy8QesYxPfT
