,artist,track,track_uri
170,Young MC,Bust a Move,spotify:track:3IeCYkdKI55mNMl2o4vX0k
171,Usher featuring will.i.am,OMG,spotify:track:3Ofmpyhv5UAQ70mENzB277
172,Trick Daddy,Shut Up,spotify:track:66MsAs4nVj68t6va1lygIm
173,Cyndi Lauper,Time After Time,spotify:track:7o9uu2GDtVDr9nsR7ZRN73
174,Beastie Boys,Root Down,spotify:track:18tgx070tbAM4TKxEwzWaG
175,Waka Flocka Flame,Hard in da Paint,spotify:track:3XQY8kDjI8LARMIC9xkxQk
176,Crime Mob,Knuck If You Buck,spotify:track:0RZXNlGPvfMo54fd6uCvAT
177,Van Halen,Eruption,spotify:track:2tAeN2TKlQLOoSPXtARzBV
178,DJ Funk,Pop Those Thangs,spotify:track:06pCbD14FBpDjqiAwboKjb
179,Clipse,Champion,spotify:track:5QK9cufc92Az7YYuIaXlom
180,T-Pain featuring Young Jeezy,Reverse Cowgirl,spotify:track:5Vvu6MkyvNVdbsD5oV49Aw
181,Soulja Boy,Bird Walk,spotify:track:5tPab9ITAFIgaKc4JLuqkB
182,Party Boyz featuring Dorrough and Charlie Boy,Flex (Remix),spotify:track:2QqJTIlGKRLJC3onkavYEz
183,Supergrass,Alright,spotify:track:5xC8uOesnn0udeXAYlAnoY
184,Harvey Danger,Flagpole Sitta,spotify:track:7cz70nyRXlCJOE85whEkgU
185,Collective Soul,Shine,spotify:track:6emdJW80SbDBMuHci8PJJn
186,A Flock of Seagulls,I Ran (So Far Away),spotify:track:2Rwux3fRY1xxl167muIo93
187,Nirvana,Aneurysm,spotify:track:0Pie5DFAHHxpkONFUsAI6s
188,Beyoncé,Diva,spotify:track:5Ssv6DaKrW0HczVqx6zXdl
189,Devo,Whip It,spotify:track:4sscDOZCkbLSlDqcCgUJnX
190,SupaSTAAR featuring Gorilla Zoe and Yung Joc,Head 'N Shoulders,spotify:track:0XRbYXQUymj9SJkrr8YK5B
191,Joe Jackson,Steppin' Out,spotify:track:2KY0QUeRY3IPuJI1gyU9BJ
192,Nirvana,In Bloom,spotify:track:30HCB1FoE77IfGRyNv4eFq
193,Neil Diamond,"Cherry, Cherry",spotify:track:2SS3WeSe24ZqTlTSK4KzQZ
194,50 Cent,Wanksta,spotify:track:6rpNe6gSkmiYW6BfSFATi5
195,J-Kwon,Tipsy '09,spotify:track:6hfxpCx7AYCjyOkmkapQVS
196,Willow Smith,Whip My Hair,spotify:track:4Dio1t8RHzLv1nfPJTSZyP
197,Gucci Mane featuring Swizz Beatz,Gucci Time,spotify:track:4EivmOT13NMpNSfTKn9p4s
198,Mims,Move (If You Wanna),spotify:track:3sDTZD8cxyuKT5oMZcVy5H
199,DJ Unk,Futuristic Slide,spotify:track:1qHiDbTJI7GB62W3BBFigx
200,Billy Idol,Dancing with Myself,spotify:track:7fJnj6rso7N95oztvsxrWD
201,Cassidy,Face to Face,spotify:track:0tgQgdc8lSjWqEjQBNr8XI
202,Hotstylz featuring Yung Joc,Lookin Boy,spotify:track:6wpGqhRvJGNNXwWlPmkMyO
203,Hall & Oates,You Make My Dreams,spotify:track:4o6BgsqLIBViaGVbx5rbRk
204,Bobby Valentino featuring Yung Joc,Beep,spotify:track:2etHQJxIbV0soyPhelVs9Y
205,Mann featuring Yung Sneed,Fight Come wit It,spotify:track:6KigD0mlF4VGDYiSEzAyYw
206,UGK,One Day,spotify:track:2GHp47AE8HTBF9xpG7FIoz
207,Chick Da Flyest featuring Travis Porter,Marvelous,spotify:track:047fCsbO4NdmwCBn8pcUXl
208,Barbee featuring Trina,Come See Bout Me,spotify:track:1wZqJM5FGDEl3FjHDxDyQd
209,Freeway featuring Peedi Crakk,Flipside,spotify:track:3hv6ndi7uFT9L9wrhQCsqY
210,Master P featuring 5th Ward Weebie,Ooohhhwee,spotify:track:1AjQE5MtP5jHQMyDepbvLI
211,The D.O.C.,It's Funky Enough,spotify:track:63LiOsvf1w1DSbmjbxjh4b
212,Jay-Z featuring Alicia Keys,Empire State of Mind,spotify:track:2igwFfvr1OAGX9SKDCPBwO
213,Eminem featuring Dr. Dre and 50 Cent,Crack a Bottle,spotify:track:4dK00wCxlqWEeN8BoM1BHT
214,Slick Rick and Doug E. Fresh,La Di Da Di,spotify:track:0WYu233HGAjMAu9UK5iHtS
215,The Doors,Waiting for the Sun,spotify:track:6KVM6U9Wcxgjh0jDjoRDgh
216,General Public,Tenderness,spotify:track:7cRWPAHuHQ36agbu6Empc8
217,Allen Toussaint,"Get Out of My Life, Woman",spotify:track:3bgSPRMiCEbOWRT5RsxUzj
218,Electric Light Orchestra,Mr. Blue Sky,spotify:track:2RlgNHKcydI9sayD2Df2xp
219,Christina Aguilera featuring Nicki Minaj,Woohoo,spotify:track:3HewpmyYTjm6A8014jkJbX
220,Snoop Dogg featuring Pharrell,Drop It Like It's Hot,spotify:track:2NBQmPrOEEjA8VbeWOQGxO
221,Black Rob,Whoa!,spotify:track:71u5SjnkSQgzIt1UzHchbi
222,Dr. Octagon,"Blue Flowers"" (portion sampled samples ""Bumpin' Bus Stop"" by Thunder and Lightning)",spotify:track:1K1nzhbKCNmrNXi9B07mPF
223,Rihanna,Rude Boy,spotify:track:60jzFy6Nn4M0iD1d94oteF
224,Foxy Brown,Hot Spot,spotify:track:27vsyn5d9HPSkeLleEnL1x
225,OMG Girlz featuring New Boyz,Haterz,spotify:track:3M7iNNiHSYpU0SYydq66Ph
226,Beastie Boys,"Paul Revere"" (portion sampled samples ""It's Yours"" by T La Rock and Jazzy Jay)",spotify:track:3gKwVWwKmeuFtPubICbOGc
227,M.O.P.,"Ante Up"" (portion sampled samples ""Soul Sister, Brown Sugar"" by Sam & Dave)",spotify:track:5YzA563GXTuwQaRq24z1k5
228,Amerie,"Why R U"" (portion sampled samples ""Ego Trippin'"" by Ultramagnetic MCs)",spotify:track:5aFQ8js9G12JzIJN9Ct9ET
229,Ice Cube,We Be Clubbin',spotify:track:6lvFwGSTUZQWwqGdRYtcdk
230,The Notorious B.I.G.,Hypnotize,spotify:track:7KwZNVEaqikRSBSpyhXK2j
231,Ol' Dirty Bastard,Shimmy Shimmy Ya,spotify:track:3ABG1UQTk0eLYUAeWkmfMi
232,Prince,Delirious,spotify:track:5zWhtlFS3w52HjN4ayOUgR
233,Beastie Boys,Hey Ladies,spotify:track:5ulZo7nk3MByXLvja3NCAc
234,"Mr. Cheeks featuring Missy Elliot, Diddy, and Petey Pablo","Lights, Camera, Action! (Remix)",spotify:track:36gOOIQaBwXZVKL5z2vC3Z
235,Bananarama,Cruel Summer,spotify:track:2EGaDf0cPX789H3LNeB03D
236,Genesis,"Tonight, Tonight, Tonight",spotify:track:3qmYlsTbC9CD9SGoVmaEDa
237,The Jackson 5,I Want You Back,spotify:track:5LxvwujISqiB8vpRYv887S
238,Beastie Boys,"Intergalactic"" (portion sampled samples ""The New Style"" by Beastie Boys)",spotify:track:5fpizYGbi5IQoEraj6FP0R
239,Simon and Garfunkel,Cecilia,spotify:track:6QhXQOpyYvbpdbyjgAqKdY
240,Main Source,Looking at the Front Door,spotify:track:3gb5bGKt38kfetqZ35DlLp
241,James Brown,Funky Drummer,spotify:track:0VbpqlboEkGQ7Pu6juJljZ
242,Ludacris featring Lil Scrappy,"Everybody Drunk"" (portion sampled samples ""You Don't Want Drama"" by 8Ball & MJG)",spotify:track:4q3nmeNA5FsBj7vzhl6sgu
243,Robert Palmer,Addicted to Love,spotify:track:5izGeTxueiFX1UPFGohY9w
244,DJ OGB featuring Francisco and Gemeni,Hands Up,spotify:track:0I1eFRytp4XRhLCjT6tZm7
245,Lady Gaga,Bad Romance,spotify:track:0SiywuOBRcynK0uKGWdCnn
246,George Clinton,Atomic Dog,spotify:track:4cgodXjv4TfrooNQxvlO4O
247,Kraftwerk,It's More Fun to Compute,spotify:track:6osBF39U3SsmhXbPLQ6hu7
248,Black Eyed Peas,Boom Boom Pow,spotify:track:7xRNsqOQOgWbHV1nbXnfXN
249,Gucci Mane featuring Usher,Spotlight,spotify:track:07MDkzWARZaLEdKxo6yArG
250,Starpoint,Object of My Desire,spotify:track:63Ql2zSLiBryLRPihaUToK
251,Outkast featuring Sleepy Brown,The Way You Move,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ
252,MGMT,Kids,spotify:track:1jJci4qxiYcOHhQR247rEU
253,Afro-Rican,Give It All You Got (Doggy Style),spotify:track:1NqaWsa2lBS10WNMBj8lec
254,Dominique Young Unique,Show My Ass,spotify:track:3BGppswSnFNGUSFiJ6rj4n
255,T. Rex,20th Century Boy,spotify:track:66hdYurKbEfP74fvWtR7mj
256,Kylie Minogue,Can't Get You Out of My Head,spotify:track:0bXDtWisYpSaG4vpRvEeyo
257,Trick Daddy featuring The Slip-N-Slide Express,Take It to Da House,spotify:track:4yugZvBYaoREkJKtbG08Qr
258,The Temptations,Get Ready,spotify:track:676Rf0qIOh2gKNEl9TnCOx
259,T.I. featuring Keri Hilson,Got Your Back,spotify:track:698eQRku24PIYPQPHItKlA
260,Birdman featuring Drake and Lil Wayne,Money to Blow,spotify:track:1dg3qy5DjoJodawfOCgrTP
261,The Isley Brothers,Shout,spotify:track:2ZNTPtYmAhN9vCwnAgqKn1
262,Blue Oyster Cult,(Don't Fear) the Reaper,spotify:track:62MusiSAIVgYmjhUzYPZsK
263,The Cars,Moving in Stereo,spotify:track:5xLfQuX5YAfog2JgPz0dpA
264,N.E.R.D,Everyone Nose (All the Girls Standing in the Line for the Bathroom),spotify:track:0VVJkld0IvkEXAAOsx70sh
265,Bone Thugs-n-Harmony,1st of tha Month,spotify:track:1dF5Y2dd7Wm4wZKvVjWBpr
266,Drake,Over,spotify:track:6BdgtqiV3oXNqBikezwdvC
267,Ludacris,"How Low"" (portion sampled samples ""Bring the Noise"" by Public Enemy)",spotify:track:1WtTLtofvcjQM3sXSMkDdX
268,Devo,Gates of Steel,spotify:track:65Z7fRcwn29IKCXpRS7CGk
269,Wiz Khalifa,Black and Yellow,spotify:track:5A6OHHy73AR5tLxgTc98zz
270,Fine Young Cannibals,Good Thing (Prince Paul remix),spotify:track:4WepovxTw1IxNmGuGBE878
271,Modern English,I Melt with You,spotify:track:6J2rMSRhgb4HuX6dWgM3nJ
272,Rich Boy,Drop,spotify:track:2ydFInU4v5BwVwzI0XHLB1
273,JC featuring Yung Joc,Vote 4 Me,spotify:track:62ttMFG4vm8gHtp70XV3pi
274,Cali Swag District,Teach Me How to Dougie,spotify:track:61LtVmmkGr8P9I2tSPvdpf
275,Aaliyah,Try Again,spotify:track:52IKUZIr66lMvy7COxmG9x
276,Billy Preston,Nothing from Nothing,spotify:track:72PoJMDfdaw9gGECgA9kTZ
277,Rancid,Ruby Soho,spotify:track:1pNlZQeoPnlxqf1Mjgm0H2
278,Whodini,I'm a Ho,spotify:track:4nyF5lmSziBAt7ESAUjpbx
279,Nine Inch Nails,"Closer"" (portion sampled samples ""Night Clubbing"" by Iggy Pop)",spotify:track:7BKLCZ1jbUBVqRi2FVlTVw
280,Swizz Beatz featuring Bounty Killer,Guilty,spotify:track:6XHVuErjQ4XNm6nDPVCxVX
281,50 Cent,Window Shopper,spotify:track:1bevrs76fdGW3y03R5q6GB
282,E-40 featuring Shawty Lo,Break Ya Ankles,spotify:track:4kV4N9D1iKVxx1KLvtTpjS
283,Cassidy featuring Swizz Beatz,B-Boy Stance,spotify:track:2hsEDLdTtIr1oorMA5mydf
284,Nas,Got Ur Self A…,spotify:track:09wQdd0JQbkp9yKfRfwhjG
285,Nicki Minaj,Your Love,spotify:track:1w6kG4Rc29m5EherbvpkF5
286,V.I.C.,Wobble,spotify:track:6JLcz9UGiVxAmEZXlCucn5
287,T'Pau,Heart and Soul,spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp
288,Rob Base and DJ E-Z Rock,Joy and Pain,spotify:track:1GkHyypTFkUf0QQKwYoXH4
289,Diddy-Dirty Money featuring Rick Ross and Nicki Minaj,Hello Good Morning (Remix),spotify:track:2uAbEJGrLecIbkW9p3OqQl
290,N.W.A,"Straight Outta Compton"" (portion sampled samples ""Get Me Back on Time, Engine #9"" by Wilson Pickett)",spotify:track:6KIKRz9eSTXdNsGUnomdtW
291,Billy Squier,The Big Beat,spotify:track:1kGb78PHGlylL7s9Nw79Si
292,The Clash,Should I Stay or Should I Go,spotify:track:39shmbIHICJ2Wxnk1fPSdz
293,Cream,Sunshine of Your Love,spotify:track:2K2M0TcglCRLLpFOzKeFZA
294,Kesha,Tik Tok,spotify:track:0HPD5WQqrq7wPWR7P7Dw1i
295,Daft Punk,Television Rules the Nation,spotify:track:1E8S3CSv20KrKT0C1yAjkO
296,Steve Miller Band,Jungle Love,spotify:track:1EuqRlDP9RuzeCRVcjr1PY
297,Depeche Mode,Just Can't Get Enough,spotify:track:0xuXRQJfxmdP6gvfDe2Z4L
298,Katy Perry featuring Snoop Dogg,California Gurls,spotify:track:40riOy7x9W7GXjyGp4pjAv
299,Free School featuring Kelis and apl.de.ap,Grey Goose (Whatcha Sippin' On),spotify:track:1suveZdpFS6YX2x8WF2LLz
300,Belinda Carlisle,Heaven Is a Place on Earth,spotify:track:58mFu3oIpBa0HLNeJIxsw3
301,Janet Jackson,Someone to Call My Lover,spotify:track:43zr9kKkeiQrshvYuvNtfM
302,MSTRKRFT featuring N.O.R.E.,Bounce,spotify:track:1tkg4EHVoqnhR6iFEXb60y
303,Shorty Long,Function at the Junction,spotify:track:28XwCRRmoFTPHpryWVyZaj
304,Duke Williams and the Extremes,Chinese Chicken,spotify:track:0uBKQ0btVl63xx2XY7ncz9
305,2 Live Crew,Get It Girl,spotify:track:7DEpSeyiupvwY5tB8Yqbhh
306,Young Dro featuring T.I. and Gucci Mane,Freeze Me,spotify:track:4wVOKKEHUJxHCFFNUWDn0B
307,Ginuwine,Pony,spotify:track:6mz1fBdKATx6qP4oP1I65G
308,Yeah Yeah Yeahs,Heads Will Roll,spotify:track:2idmlkd8oUaQvYEtINpLBX
309,The Ting Tings,That's Not My Name,spotify:track:2DNdEpV9UnsYjL6w1Dp1aS
310,J. Cole,Blow Up,spotify:track:7JuHVG3qQKQKxC4doneXVW
311,J-Kwon,Yeah,spotify:track:5kpkvhvo5zrkYenTKyiy8b
312,George Harrison,Got My Mind Set on You,spotify:track:3OeUlriM0EZHdWleJtjoVr
313,Three 6 Mafia,Who Run It,spotify:track:0LeJruSnMGjIQ1PlFuRHmX
314,Diamond,Lotta Money,spotify:track:4nlqHMqyQn8upOmyM36o9b
315,Public Enemy,Bring the Noise,spotify:track:6jg8Y7gArYgZeXUBPMre0V
316,The Young Rascals,Good Lovin',spotify:track:0XnhQGfqfi5CnZXcONJuI5
317,T-No featuring Slick Rick,Fucked Up,spotify:track:7AQim7LbvFVZJE3O8TYgf2
318,Lil Wil,Bust It Open,spotify:track:7dJTX26gYEl9eYwSN44IbL
319,Jane's Addiction,Jane Says,spotify:track:7c1Dar0pIAW7w5TzaGjt9t
320,Trina featuring Killer Mike,Look Back at Me,spotify:track:3Ol2xnObFdKV9pmRD2t9x8
321,Fabolous featuring Nate Dogg,Can't Deny It,spotify:track:7idmHTAQQPUFqdjXkoooXD
322,DJ Amaze,I Wanna Rock,spotify:track:5FVd6KXrgO9B3JPmC8OPst
323,50 Cent,Get Up,spotify:track:4lyphUu7lt4KKuf8jZKjjh
324,Swizz Beatz,It's Me Bitches,spotify:track:6wCJ3VezXBqYboAruJoAd4
325,LL Cool J,Jingling Baby (Remixed But Still Jingling),spotify:track:4d7jMI076XkbM1Upwhh6rC
326,"The Notorious B.I.G. featuring Diddy, Nelly, Jagged Edge, and Avery Storm",Nasty Girl,spotify:track:1uNePI826aqh9uC9pgbeHU
327,The Notorious B.I.G.,Nasty Boy,spotify:track:4GIsskMpViPkt0uzPJTJSp
328,"Trina featuring Kase, Deuce Poppi and Trick Daddy",Pull Over (Remix),spotify:track:6M33HiUHLC3R3gfXYNGMAy
329,Jibbs featuring Lloyd,The Dedication (Ay DJ),spotify:track:1mFrjW8e8fuAOowlU3Q3Dr
330,DJ Laz featuring Flo Rida and Casely,Move Shake Drop,spotify:track:2SGBEDwsOAOAHrrdAd304i
331,Black Box,Everybody Everybody,spotify:track:6wBMTv8yTiNh50fqTkT0JC
332,Dennis Coffey and the Detroit Guitar Band,Scorpio,spotify:track:1P8lIrb4yLlg1nzAjhhcfi
333,Basement Jaxx,Where's Your Head At?,spotify:track:3cJh89D0za2SW705fNBo3b
334,Jordan Knight,Give It to You,spotify:track:6xNnPtnmqpktZLFkgT21u7
335,Travis Porter,Go Shorty Go,spotify:track:39shmbIHICJ2Wxnk1fPSdz
336,John Lennon,Imagine,spotify:track:7pKfPomDEeI4TPT6EOYjn9
337,David Banner featuring Chris Brown,Get Like Me,spotify:track:1EJIcDYXwSqipW5dFe4uJz
338,Kid Cudi featuring Kanye West and Common,"Make Her Say"" (portion sampled samples ""In the Morning Time"" by Tramaine)",spotify:track:7dZAPeA3Of5j5Vaef0DQ6M
339,Diddy featuring Christina Aguilera,Tell Me,spotify:track:6tDDoYIxWvMLTdKpjFkc1B
340,Marva Whitney,Unwind Yourself,spotify:track:0h7pMUK2EKEj7E4gGvhDO5
341,"Krave featuring Flo Rida, Pitbull, and Lil Jon",Go Crazy,spotify:track:2Y0wPrPQBrGhoLn14xRYCG
342,T.I.,Rubberband Man,spotify:track:6jN49cPLhJxsIUaoJ0yroP
343,Rosalind Rice featuring French Montana,Hustler,spotify:track:5ErtQGRKEibK2WHaA729O8
344,The Edgar Winter Group,Frankenstein,spotify:track:2l0Z9fY1E8Bep8opmhmDhq
345,DMX featuring Sheek Louch,Get at Me Dog,spotify:track:1OKQIvaO7yn7R2BpdUFG7D
